Season,Site,Transect,TH,TH.pct,Bin.Start,Bin.End,Area,M.lugubris,A.spirata,N.emarginata,Native,Ceres,Conus,Max,Olive,Mytilus,Brach,CB,Pollicipes,Tetraclita,Anemone,Algae,Rock
Winter,SC,2,2,1,2.9,3.15,0.25,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0
Summer,SC,2,2,1,2.9,3.15,0.25,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0
Spring,SC,2,2,1,2.9,3.15,0.25,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0
Fall,SC,2,2,1,2.9,3.15,0.25,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0
Winter,SC,4,2,1,3.1,3.7,0.6,1,0,0,0,0,0,0,0,0,1,80,0,0,0,1,20
Summer,SC,4,2,1,3.1,3.7,0.6,0,0,0,0,0,0,0,0,0,1,80,0,0,0,1,20
Spring,SC,4,2,1,3.1,3.7,0.6,3,0,0,0,0,0,0,0,0,1,80,0,0,0,1,20
Fall,SC,4,2,1,3.1,3.7,0.6,0,0,0,0,0,0,0,0,0,1,80,0,0,0,1,20
Winter,SC,5,2,1,4.65,4.9,0.25,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,55
Summer,SC,5,2,1,4.65,4.9,0.25,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,55
Spring,SC,5,2,1,4.65,4.9,0.25,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,55
Fall,SC,5,2,1,4.65,4.9,0.25,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,55
Winter,SH,4,2,1,x,x,6.3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Summer,SH,4,2,1,x,x,6.3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Spring,SH,4,2,1,x,x,6.3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Fall,SH,4,2,1,x,x,6.3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Winter,SH,5,2,1,x,x,2.65,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Summer,SH,5,2,1,x,x,2.65,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Spring,SH,5,2,1,x,x,2.65,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Fall,SH,5,2,1,x,x,2.65,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80
Winter,HP,1,1.75,1,9.3,9.55,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,70
Summer,HP,1,1.75,1,9.3,9.55,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,70
Spring,HP,1,1.75,1,9.3,9.55,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,70
Fall,HP,1,1.75,1,9.3,9.55,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,70
Winter,HP,2,1.75,1,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,100,95
Summer,HP,2,1.75,1,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,100,95
Spring,HP,2,1.75,1,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,100,95
Fall,HP,2,1.75,1,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,100,95
Winter,SC,2,1.75,0.875,2.35,2.9,0.55,0,0,0,0,0,0,0,0,2,5,75,0,0,0,5,5
Summer,SC,2,1.75,0.875,2.35,2.9,0.55,0,0,0,0,0,0,0,0,2,5,75,0,0,0,5,5
Spring,SC,2,1.75,0.875,2.35,2.9,0.55,0,0,0,0,0,0,0,0,2,5,75,0,0,0,5,5
Fall,SC,2,1.75,0.875,2.35,2.9,0.55,0,0,0,0,0,0,0,0,2,5,75,0,0,0,5,5
Winter,SC,4,1.75,0.875,2.55,3.1,0.55,0,0,0,0,0,0,0,0,5,10,25,0,0,0,0,60
Summer,SC,4,1.75,0.875,2.55,3.1,0.55,0,0,0,0,0,0,0,0,5,10,25,0,0,0,0,60
Spring,SC,4,1.75,0.875,2.55,3.1,0.55,0,0,0,0,0,0,0,0,5,10,25,0,0,0,0,60
Fall,SC,4,1.75,0.875,2.55,3.1,0.55,0,0,0,0,0,0,0,0,5,10,25,0,0,0,0,60
Winter,SC,5,1.75,0.875,3.15,4.65,1.5,1,0,0,0,0,0,0,0,5,20,40,0,0,0,0,40
Summer,SC,5,1.75,0.875,3.15,4.65,1.5,1,0,0,0,0,0,0,0,5,20,40,0,0,0,0,40
Spring,SC,5,1.75,0.875,3.15,4.65,1.5,1,1,0,1,0,0,0,0,5,20,40,0,0,0,0,40
Fall,SC,5,1.75,0.875,3.15,4.65,1.5,0,0,0,0,0,0,0,0,5,20,40,0,0,0,0,40
Winter,SH,3,1.75,0.875,x,x,3.95,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10
Summer,SH,3,1.75,0.875,x,x,3.95,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10
Spring,SH,3,1.75,0.875,x,x,3.95,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10
Fall,SH,3,1.75,0.875,x,x,3.95,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10
Winter,SH,4,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30
Summer,SH,4,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30
Spring,SH,4,1.75,0.875,x,x,0.25,0,0,0,1,0,0,0,0,0,0,70,0,0,0,0,30
Fall,SH,4,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30
Winter,SH,5,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Summer,SH,5,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Spring,SH,5,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Fall,SH,5,1.75,0.875,x,x,0.25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Winter,TI,5,1.75,1,3.3,3.7,0.4,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60
Summer,TI,5,1.75,1,3.3,3.7,0.4,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60
Spring,TI,5,1.75,1,3.3,3.7,0.4,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60
Fall,TI,5,1.75,1,3.3,3.7,0.4,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60
Winter,TS,1,1.75,1,6.2,9.8,3.6,17,0,0,0,0,0,0,0,5,0,10,0,0,10,20,55
Summer,TS,1,1.75,1,6.2,9.8,3.6,16,0,0,0,0,0,0,0,5,0,10,0,0,10,20,55
Spring,TS,1,1.75,1,6.2,9.8,3.6,19,0,0,0,0,0,0,0,5,0,10,0,0,10,20,55
Fall,TS,1,1.75,1,6.2,9.8,3.6,12,0,0,0,0,0,0,0,5,0,10,0,0,10,20,55
Winter,TS,2,1.75,1,8,10.9,2.9,20,0,0,0,0,0,0,0,0,0,20,0,0,0,1,99
Summer,TS,2,1.75,1,8,10.9,2.9,18,0,0,0,0,0,0,0,0,0,20,0,0,0,1,99
Spring,TS,2,1.75,1,8,10.9,2.9,24,0,0,0,0,0,0,0,0,0,20,0,0,0,1,99
Fall,TS,2,1.75,1,8,10.9,2.9,13,0,0,0,0,0,0,0,0,0,20,0,0,0,1,99
Winter,CC,2,1.5,1,30.8,31.05,0.25,0,0,0,0,0,0,0,0,5,0,50,0,0,10,0,30
Summer,CC,2,1.5,1,30.8,31.05,0.25,0,0,0,0,0,0,0,0,5,0,50,0,0,10,0,30
Spring,CC,2,1.5,1,30.8,31.05,0.25,0,0,0,0,0,0,0,0,5,0,50,0,0,10,0,30
Fall,CC,2,1.5,1,30.8,31.05,0.25,0,0,0,0,0,0,0,0,5,0,50,0,0,10,0,30
Winter,HP,1,1.5,0.857142857,8.9,9.3,0.4,0,0,0,0,0,0,0,0,5,0,10,5,0,0,30,80
Summer,HP,1,1.5,0.857142857,8.9,9.3,0.4,0,0,0,0,0,0,0,0,5,0,10,5,0,0,30,80
Spring,HP,1,1.5,0.857142857,8.9,9.3,0.4,0,0,0,0,0,0,0,0,5,0,10,5,0,0,30,80
Fall,HP,1,1.5,0.857142857,8.9,9.3,0.4,0,0,0,0,0,0,0,0,5,0,10,5,0,0,30,80
Winter,HP,2,1.5,0.857142857,11.3,12.3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,80
Summer,HP,2,1.5,0.857142857,11.3,12.3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,80
Spring,HP,2,1.5,0.857142857,11.3,12.3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,80
Fall,HP,2,1.5,0.857142857,11.3,12.3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,80
Winter,HP,3,1.5,0.857142857,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,100,98
Summer,HP,3,1.5,0.857142857,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,100,98
Spring,HP,3,1.5,0.857142857,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,100,98
Fall,HP,3,1.5,0.857142857,12.3,12.55,0.25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,100,98
Winter,SC,1,1.5,0.75,3.8,4.05,0.25,0,0,0,0,0,0,0,0,3,10,70,0,0,0,10,15
Summer,SC,1,1.5,0.75,3.8,4.05,0.25,0,0,0,0,0,0,0,0,3,10,70,0,0,0,10,15
Spring,SC,1,1.5,0.75,3.8,4.05,0.25,0,0,0,0,0,0,0,0,3,10,70,0,0,0,10,15
Fall,SC,1,1.5,0.75,3.8,4.05,0.25,0,0,0,0,0,0,0,0,3,10,70,0,0,0,10,15
Winter,SC,2,1.5,0.75,2,2.35,0.35,0,0,0,0,0,0,0,0,5,5,45,10,0,0,0,0
Summer,SC,2,1.5,0.75,2,2.35,0.35,0,0,0,0,0,0,0,0,5,5,45,10,0,0,0,0
Spring,SC,2,1.5,0.75,2,2.35,0.35,0,0,0,0,0,0,0,0,5,5,45,10,0,0,0,0
Fall,SC,2,1.5,0.75,2,2.35,0.35,0,0,0,0,0,0,0,0,5,5,45,10,0,0,0,0
Winter,SC,3,1.5,0.75,5.3,5.6,0.3,3,0,0,0,0,0,0,0,0,5,80,0,0,0,0,30
Summer,SC,3,1.5,0.75,5.3,5.6,0.3,2,0,0,0,0,0,0,0,0,5,80,0,0,0,0,30
Spring,SC,3,1.5,0.75,5.3,5.6,0.3,7,0,0,0,0,0,0,0,0,5,80,0,0,0,0,30
Fall,SC,3,1.5,0.75,5.3,5.6,0.3,0,0,0,0,0,0,0,0,0,5,80,0,0,0,0,30
Winter,SC,4,1.5,0.75,2.25,2.55,0.3,0,0,0,0,0,0,0,0,15,10,10,5,0,0,15,50
Summer,SC,4,1.5,0.75,2.25,2.55,0.3,0,0,0,0,0,0,0,0,15,10,10,5,0,0,15,50
Spring,SC,4,1.5,0.75,2.25,2.55,0.3,0,0,0,0,0,0,0,0,15,10,10,5,0,0,15,50
Fall,SC,4,1.5,0.75,2.25,2.55,0.3,0,0,0,0,0,0,0,0,15,10,10,5,0,0,15,50
Winter,SC,5,1.5,0.75,2.85,3.15,0.3,1,0,0,0,0,0,0,0,5,10,65,0,1,0,0,30
Summer,SC,5,1.5,0.75,2.85,3.15,0.3,0,0,0,0,0,0,0,0,5,10,65,0,1,0,0,30
Spring,SC,5,1.5,0.75,2.85,3.15,0.3,2,0,0,0,0,0,0,0,5,10,65,0,1,0,0,30
Fall,SC,5,1.5,0.75,2.85,3.15,0.3,0,0,0,0,0,0,0,0,5,10,65,0,1,0,0,30
Winter,SH,3,1.5,0.75,x,x,0.45,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,40
Summer,SH,3,1.5,0.75,x,x,0.45,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,40
Spring,SH,3,1.5,0.75,x,x,0.45,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,40
Fall,SH,3,1.5,0.75,x,x,0.45,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,40
Winter,SH,4,1.5,0.75,x,x,0.25,0,0,0,0,0,0,0,0,0,8,85,0,0,0,2,13
Summer,SH,4,1.5,0.75,x,x,0.25,0,0,0,0,0,0,0,0,0,8,85,0,0,0,2,13
Spring,SH,4,1.5,0.75,x,x,0.25,0,0,0,0,0,0,0,0,0,8,85,0,0,0,2,13
Fall,SH,4,1.5,0.75,x,x,0.25,0,0,0,0,0,0,0,0,0,8,85,0,0,0,2,13
Winter,SH,5,1.5,0.75,x,x,0.3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Summer,SH,5,1.5,0.75,x,x,0.3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Spring,SH,5,1.5,0.75,x,x,0.3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Fall,SH,5,1.5,0.75,x,x,0.3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70
Winter,TI,1,1.5,0.857142857,3,8.3,5.3,1,0,0,0,0,0,0,0,1,1,20,5,5,0,5,70
Summer,TI,1,1.5,0.857142857,3,8.3,5.3,2,0,0,0,0,0,0,0,1,1,20,5,5,0,5,70
Spring,TI,1,1.5,0.857142857,3,8.3,5.3,6,0,0,0,0,0,0,0,1,1,20,5,5,0,5,70
Fall,TI,1,1.5,0.857142857,3,8.3,5.3,0,0,0,0,0,0,0,0,1,1,20,5,5,0,5,70
Winter,TI,2,1.5,0.857142857,3.75,9,5.25,0,0,0,0,0,0,0,0,15,0,0,0,5,0,80,10
Summer,TI,2,1.5,0.857142857,3.75,9,5.25,0,0,0,0,0,0,0,0,15,0,0,0,5,0,80,10
Spring,TI,2,1.5,0.857142857,3.75,9,5.25,0,0,0,0,0,0,0,0,15,0,0,0,5,0,80,10
Fall,TI,2,1.5,0.857142857,3.75,9,5.25,0,0,0,0,0,0,0,0,15,0,0,0,5,0,80,10
Winter,TI,5,1.5,0.857142857,2.75,3.3,0.55,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,60
Summer,TI,5,1.5,0.857142857,2.75,3.3,0.55,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,60
Spring,TI,5,1.5,0.857142857,2.75,3.3,0.55,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,60
Fall,TI,5,1.5,0.857142857,2.75,3.3,0.55,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,60
Winter,TS,1,1.5,0.857142857,4.6,6.2,1.6,19,0,0,0,0,0,0,0,50,0,5,0,0,0,10,20
Summer,TS,1,1.5,0.857142857,4.6,6.2,1.6,17,0,0,0,0,0,0,0,50,0,5,0,0,0,10,20
Spring,TS,1,1.5,0.857142857,4.6,6.2,1.6,21,0,0,0,0,0,0,0,50,0,5,0,0,0,10,20
Fall,TS,1,1.5,0.857142857,4.6,6.2,1.6,12,0,0,0,0,0,0,0,50,0,5,0,0,0,10,20
Winter,TS,2,1.5,0.857142857,7.2,8,0.8,2,0,0,0,0,0,0,0,10,1,20,0,0,0,15,80
Summer,TS,2,1.5,0.857142857,7.2,8,0.8,1,0,0,0,0,0,0,0,10,1,20,0,0,0,15,80
Spring,TS,2,1.5,0.857142857,7.2,8,0.8,4,0,0,0,0,0,0,0,10,1,20,0,0,0,15,80
Fall,TS,2,1.5,0.857142857,7.2,8,0.8,0,0,0,0,0,0,0,0,10,1,20,0,0,0,15,80
Winter,TS,3,1.5,0.857142857,9.3,9.95,0.65,1,0,0,0,0,0,0,0,10,2,20,10,0,0,0,70
Summer,TS,3,1.5,0.857142857,9.3,9.95,0.65,0,0,0,0,0,0,0,0,10,2,20,10,0,0,0,70
Spring,TS,3,1.5,0.857142857,9.3,9.95,0.65,3,0,0,0,0,0,0,0,10,2,20,10,0,0,0,70
Fall,TS,3,1.5,0.857142857,9.3,9.95,0.65,0,0,0,0,0,0,0,0,10,2,20,10,0,0,0,70
Winter,TS,4,1.5,0.857142857,11.25,11.6,0.35,1,0,0,0,0,0,0,0,25,1,2,10,0,0,0,70
Summer,TS,4,1.5,0.857142857,11.25,11.6,0.35,1,0,0,0,0,0,0,0,25,1,2,10,0,0,0,70
Spring,TS,4,1.5,0.857142857,11.25,11.6,0.35,2,0,0,0,0,0,0,0,25,1,2,10,0,0,0,70
Fall,TS,4,1.5,0.857142857,11.25,11.6,0.35,0,0,0,0,0,0,0,0,25,1,2,10,0,0,0,70
Winter,CC,1,1.25,0.833333333,23.45,23.7,0.25,0,0,0,0,0,0,0,0,10,3,85,10,0,10,0,10
Summer,CC,1,1.25,0.833333333,23.45,23.7,0.25,0,0,0,0,0,0,0,0,10,3,85,10,0,10,0,10
Spring,CC,1,1.25,0.833333333,23.45,23.7,0.25,0,0,0,0,0,0,0,0,10,3,85,10,0,10,0,10
Fall,CC,1,1.25,0.833333333,23.45,23.7,0.25,0,0,0,0,0,0,0,0,10,3,85,10,0,10,0,10
Winter,CC,2,1.25,0.833333333,20,30.8,10.8,0,0,0,0,0,0,0,0,2,5,80,0,0,2,0,5
Summer,CC,2,1.25,0.833333333,20,30.8,10.8,0,0,0,0,0,0,0,0,2,5,80,0,0,2,0,5
Spring,CC,2,1.25,0.833333333,20,30.8,10.8,0,0,0,0,0,0,0,0,2,5,80,0,0,2,0,5
Fall,CC,2,1.25,0.833333333,20,30.8,10.8,0,0,0,0,0,0,0,0,2,5,80,0,0,2,0,5
Winter,DP,2,1.25,1,4.05,5.8,1.75,0,0,0,0,0,0,0,0,30,0,70,5,5,0,20,0
Summer,DP,2,1.25,1,4.05,5.8,1.75,0,0,0,0,0,0,0,0,30,0,70,5,5,0,20,0
Spring,DP,2,1.25,1,4.05,5.8,1.75,0,0,0,0,1,0,0,0,30,0,70,5,5,0,20,0
Fall,DP,2,1.25,1,4.05,5.8,1.75,0,0,0,0,0,0,0,0,30,0,70,5,5,0,20,0
Winter,HP,1,1.25,0.714285714,8.2,8.9,0.7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Summer,HP,1,1.25,0.714285714,8.2,8.9,0.7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Spring,HP,1,1.25,0.714285714,8.2,8.9,0.7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Fall,HP,1,1.25,0.714285714,8.2,8.9,0.7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Winter,HP,2,1.25,0.714285714,8.1,11.3,3.2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Summer,HP,2,1.25,0.714285714,8.1,11.3,3.2,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Spring,HP,2,1.25,0.714285714,8.1,11.3,3.2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Fall,HP,2,1.25,0.714285714,8.1,11.3,3.2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90
Winter,HP,3,1.25,0.714285714,11.95,12.3,0.35,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
Summer,HP,3,1.25,0.714285714,11.95,12.3,0.35,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
Spring,HP,3,1.25,0.714285714,11.95,12.3,0.35,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
Fall,HP,3,1.25,0.714285714,11.95,12.3,0.35,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
Winter,HP,4,1.25,0.714285714,14.1,14.35,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,90
Summer,HP,4,1.25,0.714285714,14.1,14.35,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,90
Spring,HP,4,1.25,0.714285714,14.1,14.35,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,90
Fall,HP,4,1.25,0.714285714,14.1,14.35,0.25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,90
Winter,SC,1,1.25,0.625,3.05,3.8,0.75,0,0,0,0,0,0,0,0,10,2,30,5,0,0,10,45
Summer,SC,1,1.25,0.625,3.05,3.8,0.75,0,0,0,0,0,0,0,0,10,2,30,5,0,0,10,45
Spring,SC,1,1.25,0.625,3.05,3.8,0.75,0,0,0,0,0,0,0,0,10,2,30,5,0,0,10,45
Fall,SC,1,1.25,0.625,3.05,3.8,0.75,0,0,0,0,0,0,0,0,10,2,30,5,0,0,10,45
Winter,SC,2,1.25,0.625,1.7,2,0.3,0,0,0,0,0,0,0,0,5,1,70,10,0,0,5,5
Summer,SC,2,1.25,0.625,1.7,2,0.3,0,0,0,0,0,0,0,0,5,1,70,10,0,0,5,5
Spring,SC,2,1.25,0.625,1.7,2,0.3,0,0,0,0,0,0,0,0,5,1,70,10,0,0,5,5
Fall,SC,2,1.25,0.625,1.7,2,0.3,0,0,0,0,0,0,0,0,5,1,70,10,0,0,5,5
Winter,SC,3,1.25,0.625,5,5.3,0.3,2,0,0,0,0,0,0,0,5,0,25,10,0,0,5,60
Summer,SC,3,1.25,0.625,5,5.3,0.3,1,0,0,0,0,0,0,0,5,0,25,10,0,0,5,60
Spring,SC,3,1.25,0.625,5,5.3,0.3,2,0,0,0,0,0,0,0,5,0,25,10,0,0,5,60
Fall,SC,3,1.25,0.625,5,5.3,0.3,0,0,0,0,0,0,0,0,5,0,25,10,0,0,5,60
Winter,SC,4,1.25,0.625,1.8,2.25,0.45,1,0,0,0,0,0,0,0,5,5,25,1,0,0,15,50
Summer,SC,4,1.25,0.625,1.8,2.25,0.45,0,0,0,0,0,0,0,0,5,5,25,1,0,0,15,50
Spring,SC,4,1.25,0.625,1.8,2.25,0.45,1,0,0,0,0,0,0,0,5,5,25,1,0,0,15,50
